task_id,task_number,task_type,graph_name,run_idx,raw_answer,parsed_answer,expected_metric_values,expected_top_3,predicted_metric_values,predicted_top_3,metric_accuracy,ranking_accuracy,overall_correct
graph_4_T4_mean_depth,4,T4_mean_depth,graph_4,1,"{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]",1.0,1.0,1
graph_4_T4_mean_depth,4,T4_mean_depth,graph_4,2,"{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]",1.0,1.0,1
graph_4_T4_mean_depth,4,T4_mean_depth,graph_4,3,"{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]",1.0,1.0,1
graph_4_T4_mean_depth,4,T4_mean_depth,graph_4,4,"{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]",1.0,1.0,1
graph_4_T4_mean_depth,4,T4_mean_depth,graph_4,5,"{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""metric_values"": {""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}, ""top_3_lowest_mean_depth"": [""hall"", ""dining_room"", ""kitchen""]}","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]","{""bath_room"": 2.4545, ""bed_room_1"": 2.2727, ""bed_room_2"": 2.2727, ""dining_room"": 1.8182, ""front_porch"": 3.2727, ""hall"": 1.5455, ""kitchen"": 1.8182, ""living_room"": 2.3636, ""service_entry"": 2.7273, ""sleeping_porch"": 3.0, ""stair"": 2.4545, ""sun_room"": 2.3636}","[""hall"", ""dining_room"", ""kitchen""]",1.0,1.0,1
graph_4_T5_choice,5,T5_choice,graph_4,1,"{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]",1.0,1.0,1
graph_4_T5_choice,5,T5_choice,graph_4,2,"{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]",1.0,1.0,1
graph_4_T5_choice,5,T5_choice,graph_4,3,"{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]",1.0,1.0,1
graph_4_T5_choice,5,T5_choice,graph_4,4,"{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]",1.0,1.0,1
graph_4_T5_choice,5,T5_choice,graph_4,5,"{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""metric_values"": {""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}, ""top_3_highest_choice"": [""hall"", ""kitchen"", ""dining_room""]}","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]","{""bath_room"": 0.0, ""bed_room_1"": 4.5, ""bed_room_2"": 4.5, ""dining_room"": 14.0, ""front_porch"": 0.0, ""hall"": 37.5, ""kitchen"": 16.5, ""living_room"": 10.5, ""service_entry"": 0.0, ""sleeping_porch"": 0.5, ""stair"": 0.0, ""sun_room"": 2.0}","[""hall"", ""kitchen"", ""dining_room""]",1.0,1.0,1
graph_5_T4_mean_depth,4,T4_mean_depth,graph_5,1,"{""metric_values"": {""bath_room_1"": 4.8947, ""bath_room_2"": 4.8947, ""bed_room_1"": 4.8947, ""bed_room_2"": 4.8947, ""bed_room_3"": 4.8947, ""bed_room_4"": 4.8947, ""dining_room_1"": 3.5263, ""dining_room_2"": 3.5263, ""front_porch_1"": 3.9474, ""front_porch_2"": 3.9474, ""hall_1"": 3.9474, ""hall_2"": 3.9474, ""kitchen_1"": 4.7895, ""kitchen_2"": 4.7895, ""landing"": 3.8421, ""living_room_1"": 3.2105, ""living_room_2"": 3.2105, ""service_porch_1"": 5.7368, ""service_porch_2"": 5.7368, ""stair"": 3.1053}, ""top_3_lowest_mean_depth"": [""stair"", ""living_room_1"", ""living_room_2""]}","{""metric_values"": {""bath_room_1"": 4.8947, ""bath_room_2"": 4.8947, ""bed_room_1"": 4.8947, ""bed_room_2"": 4.8947, ""bed_room_3"": 4.8947, ""bed_room_4"": 4.8947, ""dining_room_1"": 3.5263, ""dining_room_2"": 3.5263, ""front_porch_1"": 3.9474, ""front_porch_2"": 3.9474, ""hall_1"": 3.9474, ""hall_2"": 3.9474, ""kitchen_1"": 4.7895, ""kitchen_2"": 4.7895, ""landing"": 3.8421, ""living_room_1"": 3.2105, ""living_room_2"": 3.2105, ""service_porch_1"": 5.7368, ""service_porch_2"": 5.7368, ""stair"": 3.1053}, ""top_3_lowest_mean_depth"": [""stair"", ""living_room_1"", ""living_room_2""]}","{""bath_room_1"": 4.8947, ""bath_room_2"": 4.8947, ""bed_room_1"": 4.8947, ""bed_room_2"": 4.8947, ""bed_room_3"": 4.8947, ""bed_room_4"": 4.8947, ""dining_room_1"": 3.5263, ""dining_room_2"": 3.5263, ""front_porch_1"": 3.9474, ""front_porch_2"": 3.9474, ""hall_1"": 3.9474, ""hall_2"": 3.9474, ""kitchen_1"": 4.7895, ""kitchen_2"": 4.7895, ""landing"": 3.8421, ""living_room_1"": 3.2105, ""living_room_2"": 3.2105, ""service_porch_1"": 5.7368, ""service_porch_2"": 5.7368, ""stair"": 3.1053}","[""stair"", ""living_room_1"", ""living_room_2""]","{""bath_room_1"": 4.8947, ""bath_room_2"": 4.8947, ""bed_room_1"": 4.8947, ""bed_room_2"": 4.8947, ""bed_room_3"": 4.8947, ""bed_room_4"": 4.8947, ""dining_room_1"": 3.5263, ""dining_room_2"": 3.5263, ""front_porch_1"": 3.9474, ""front_porch_2"": 3.9474, ""hall_1"": 3.9474, ""hall_2"": 3.9474, ""kitchen_1"": 4.7895, ""kitchen_2"": 4.7895, ""landing"": 3.8421, ""living_room_1"": 3.2105, ""living_room_2"": 3.2105, ""service_porch_1"": 5.7368, ""service_porch_2"": 5.7368, ""stair"": 3.1053}","[""stair"", ""living_room_1"", ""living_room_2""]",1.0,1.0,1
